date,Total_Sales,total_sales_log
2018-02-21,32030000,17.282183521585342
2018-02-23,180000,12.100712129872347
2018-03-14,1870938994,21.349706277613777
2018-03-15,3309334994,21.920013097993536
2018-03-16,4043241998,22.120312681861233
2018-03-17,2895672996,21.78648338934856
2018-03-18,3002791500,21.82280819296776
2018-03-19,3023949999,21.829829760404774
2018-03-20,259605000,19.374671803009345
2018-03-21,4006254998,22.11112272618318
2018-03-22,6620400992,22.61342177787054
2018-03-23,8153758997,22.821744884492645
2018-03-24,9204124994,22.942917589427143
2018-03-25,9307839998,22.954122892509446
2018-03-26,10144504996,23.04019801613087
2018-03-27,12001784999,23.208321225588907
2018-03-28,10984660996,23.119765681678658
2018-03-29,10792834000,23.102148232332233
2018-03-30,11418253997,23.15847913955547
2018-03-31,11032417000,23.12410377585285
2018-04-01,11171630000,23.13664336597035
2018-04-02,5764105000,22.474915731434077
2018-04-03,11048219984,23.125535164513387
2018-04-04,9625554998,22.987687377587733
2018-04-05,11532401996,23.168426475289472
2018-04-06,11401619992,23.157021286812366
2018-04-07,5903064996,22.498737543816887
2018-04-08,5766564998,22.47534241922199
2018-04-09,5884190000,22.49553493012279
2018-04-10,12602134995,23.25713208059744
2018-04-11,9049655998,22.92599258266508
2018-04-12,11698252500,23.1827053086206
2018-04-13,12910364996,23.281296313752325
2018-04-14,11861714997,23.196581823518915
2018-04-15,5070405000,22.346686533015937
2018-04-16,5134028496,22.35915646982795
2018-04-17,12316414996,23.234198762121395
2018-04-18,8624682000,22.877893929618917
2018-04-19,11621659998,23.17613643513783
2018-04-20,12101614996,23.21660475138648
2018-04-21,5568649998,22.440418491311714
2018-04-22,5638904996,22.452955733961506
2018-04-23,5842359998,22.48840066140297
2018-04-24,12296929995,23.232615474268602
2018-04-25,8341859998,22.84455204979443
2018-04-26,11751439994,23.187241622708463
2018-04-27,11999280000,23.20811248493434
2018-04-28,5761845000,22.474523572865113
2018-04-29,5567705000,22.44024877725313
2018-04-30,4726170000,22.2763809862872
2018-05-01,11017775000,23.12277571465936
2018-05-02,10810695237,23.103801780775523
2018-05-03,10989090253,23.120168822408683
2018-05-04,11259920000,23.14451535483698
2018-05-05,4815149997,22.295033033736207
2018-05-06,4664445000,22.263234693107005
2018-05-07,4651608998,22.26047901776946
2018-05-08,11195134999,23.138745145789986
2018-05-09,6310069997,22.565412606464946
2018-05-10,9888444995,23.014632740188762
2018-05-11,10475870000,23.072340354198346
2018-05-12,4811955000,22.29436928339417
2018-05-13,4527390000,22.233411451457613
2018-05-14,4192259998,22.156505804465507
2018-05-15,10748149993,23.09799948303585
2018-05-16,6180204998,22.54461727906327
2018-05-17,7121884999,22.68643827438154
2018-05-18,8441121992,22.856381074159636
2018-05-19,3849370000,22.071175335492576
2018-05-20,3944684992,22.095634938119446
2018-05-21,3808440000,22.06048549341907
2018-05-22,8282519988,22.837413105416427
2018-05-23,5199844999,22.371894654204915
2018-05-24,7425150000,22.72813872345132
2018-05-25,7280050000,22.70840356726329
2018-05-26,3502782000,21.976823346852996
2018-05-27,3331609999,21.926721507281613
2018-05-28,3387764996,21.943436247694088
2018-05-29,6720330000,22.62840309741861
2018-05-30,4010374997,22.112150589353938
2018-05-31,5626835000,22.45081295406022
2018-06-01,6330288996,22.568611727036643
2018-06-02,3240950000,21.89913233364958
2018-06-03,1080955000,20.8011107466149
2018-06-05,71400000,18.083808427309812
2018-06-07,3007924998,21.82451630854761
2018-06-08,3840015000,22.068742109788417
2018-06-09,2320559997,21.565074371514886
2018-06-10,2249234999,21.53385599490504
2018-06-11,2184359996,21.504588714578883
2018-06-12,4830610000,22.298238590632337
2018-06-13,3207299997,21.88869529771647
2018-06-14,4224055998,22.16406164036477
2018-06-15,2629016000,21.68987546863988
2018-06-16,5224390000,22.37660388157041
2018-06-17,2560324998,21.663400039723864
2018-06-18,2486669999,21.634210302573504
2018-06-19,6612564999,22.612237463798962
2018-06-20,1395420000,21.056461282174492
2018-06-21,4548505000,22.23806444448928
2018-06-22,5707875000,22.465112637232213
2018-06-23,2458610000,21.62286198654465
2018-06-24,2258259998,21.537860441306467
2018-06-25,980205000,20.703272291426508
2018-06-26,5456070993,22.419994769316407
2018-06-27,2800171996,21.752946679383857
2018-06-28,5385364993,22.40695092483072
2018-06-29,6698130000,22.625094219908817
2018-06-30,2763044998,21.739599168676175
2018-07-01,2721569998,21.724474755882557
2018-07-02,2704864998,21.718317839681465
2018-07-03,7568394996,22.747246860251533
2018-07-04,3671479999,22.023860687203896
2018-07-05,5889919998,22.49650825183515
2018-07-06,6614405000,22.6125156833779
2018-07-07,3772297995,22.05095020045292
2018-07-08,2400534999,21.598957465708175
2018-07-09,13120000,16.389648341480218
2018-07-10,7584074997,22.749316490695175
2018-07-11,4169920000,22.151162687920817
2018-07-12,6149524996,22.539640679359188
2018-07-13,7132869997,22.687979514504935
2018-07-14,4009344988,22.111893720284296
2018-07-15,3810899999,22.061131218399392
2018-07-16,3987254995,22.106368859909473
2018-07-17,8259775995,22.83466330486217
2018-07-18,5054840000,22.343612037088043
2018-07-19,6567848000,22.60545206631961
2018-07-20,7508029998,22.73923895113419
2018-07-21,4469049996,22.22044169412537
2018-07-22,4461530000,22.218757593477772
2018-07-23,4160239996,22.148838600901655
2018-07-24,8423280998,22.854265256520993
2018-07-25,5295479996,22.39011946269389
2018-07-26,6481405000,22.592203144795974
2018-07-27,7352814995,22.71834906936525
2018-07-28,4394184994,22.203547911524634
2018-07-29,4471364996,22.220959567189162
2018-07-30,4630489994,22.25592852968251
2018-07-31,8973949999,22.91759177272181
2018-08-01,5401284996,22.409902724430342
2018-08-02,6609940995,22.61184056414384
2018-08-03,7216674999,22.699660157321976
2018-08-04,4626924998,22.25515833710082
2018-08-05,4609979999,22.25148935533384
2018-08-06,4541725000,22.236572732781823
2018-08-07,9288310000,22.95202245718468
2018-08-08,5768392993,22.475659367929865
2018-08-09,7116284998,22.68565165625717
2018-08-10,7981964998,22.800450458446825
2018-08-11,4455184999,22.21733442315739
2018-08-12,4376360000,22.199483165592774
2018-08-13,4518539996,22.231454768877157
2018-08-14,9353300000,22.958995059154393
2018-08-15,5895924998,22.497527270924856
2018-08-16,7142219996,22.689289488780638
2018-08-17,7374979998,22.721359027033024
2018-08-18,4261409998,22.1728659279101
2018-08-19,3892945000,22.08243177755302
2018-08-20,3997719993,22.108990033803547
2018-08-21,8251934999,22.833713555124877
2018-08-22,6547590999,22.602363032531347
2018-08-23,6284143999,22.56129547225865
2018-08-24,7140271000,22.689016567759698
2018-08-25,3731625998,22.040109900011483
2018-08-26,3510334998,21.978977310895623
2018-08-27,2991095000,21.818905378042345
2018-08-28,7907725000,22.791105966738638
2018-08-29,4078089998,22.1288945780067
2018-08-30,5933390000,22.50386155609253
2018-08-31,6588120000,22.608533864032164
2018-09-01,3306234998,21.91907591609367
2018-09-02,2973775000,21.813098026439757
2018-09-03,2883979999,21.782437121185566
2018-09-04,7625930000,22.754820119215605
2018-09-05,3384154998,21.942370080832944
2018-09-06,5384615000,22.40681165010566
2018-09-07,5916519996,22.501014274484014
2018-09-08,3292790000,21.915001066670335
2018-09-09,3497759998,21.975388599982562
2018-09-10,2946830000,21.80399585325593
2018-09-11,4669380000,22.264292137500888
2018-09-12,2712975000,21.721311655689483
2018-09-13,2376104998,21.588728428547853
2018-09-14,2678915000,21.70867769874872
2018-09-15,1149309998,20.862427597509363
2018-09-16,1068095000,20.78914252483934
2018-09-17,877775000,20.592900854521197
2018-09-18,536135000,20.099896552993883
2018-09-21,200000,12.206072645530174
2018-09-22,16585000,16.62400923036329
2018-09-23,1024335000,20.747309458499846
2018-09-24,1045615000,20.767871066001533
2018-09-25,3004390000,21.823340389318986
2018-09-26,3062430000,21.842474555413173
2018-09-27,4064795000,22.12562914817022
2018-09-28,6445785000,22.586692265765404
2018-09-29,2548060000,21.65859812225977
2018-09-30,2549900000,21.659319979661515
2018-10-01,2776035000,21.74428948758065
2018-10-02,6297059999,22.56334869459565
2018-10-03,4076964997,22.128618675267152
2018-10-04,7086169998,22.68141083378778
2018-10-05,7216320000,22.69961096462149
2018-10-06,5050614988,22.342775852621102
2018-10-07,3147889999,21.869998223752543
2018-10-08,3206770000,21.88853003696894
2018-10-09,8292264997,22.838588989161728
2018-10-10,5713465000,22.466091506689978
2018-10-11,9030222998,22.92384289930848
2018-10-12,9497079001,22.974250114694268
2018-10-13,4106017996,22.135719538387907
2018-10-14,3567719997,21.99519257240763
2018-10-15,3465385000,21.966089574527007
2018-10-16,10134179994,23.039179705239675
2018-10-17,5617694999,22.44918727419387
2018-10-18,9718735999,22.997321405707517
2018-10-19,11127277998,23.132665407902625
2018-10-20,5165134997,22.365197076059317
2018-10-21,3492334995,21.97383640245316
2018-10-22,3505140000,21.977496299573925
2018-10-23,9449925000,22.96927264191263
2018-10-24,5594120000,22.444981883051337
2018-10-25,9567438000,22.981631294971383
2018-10-26,10419759998,23.066969840184875
2018-10-27,4599489998,22.249211264294928
2018-10-28,3231999000,21.89636666819927
2018-10-29,859461000,20.571816006539542
2018-10-30,2070000,14.543059165241552
2018-10-31,4518978000,22.23155169903
2018-11-01,7722309998,22.76737937876382
2018-11-02,7970860000,22.799058228569656
2018-11-03,3065780000,21.84356786009225
2018-11-04,682985000,20.341983455361248
